ALK_ADJ;West Alaskan;West Alaskan;West Alaskan;;;;;;;;;;;x;
GER_bourgeois_dictatorship;Groﬂgermanisches Reich;Groﬂgermanisches Reich;Groﬂgermanisches Reich;;;;;;;;;;;x;
GER_fascist_dictatorship;Groﬂgermanisches Reich;Groﬂgermanisches Reich;Groﬂgermanisches Reich;;;;;;;;;;;x;
GER_absolute_monarchy;Groﬂgermanisches Reich;Groﬂgermanisches Reich;Groﬂgermanisches Reich;;;;;;;;;;;x;
GER_prussian_constitutionalism;Groﬂgermanisches Reich;Groﬂgermanisches Reich;Groﬂgermanisches Reich;;;;;;;;;;;x;
GER_hms_government;Groﬂgermanisches Reich;Groﬂgermanisches Reich;Groﬂgermanisches Reich;;;;;;;;;;;x;
GER_democracy;Groﬂgermanisches Reich;Groﬂgermanisches Reich;Groﬂgermanisches Reich;;;;;;;;;;;x;
GER_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
GER_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
GER_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
GER_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
GER_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
GER_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
GER_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
GER_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
GER_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
GGE_ADJ;German;German;German;;;;;;;;;;;x;
GGE;Groﬂgermanisches Reich Von Goring;Groﬂgermanisches Reich Von Goring;Groﬂgermanisches Reich Von Goring;;;;;;;;;;;x;
GGE_proletarian_dictatorship;Groﬂgermanisches Reich Von Goring;Groﬂgermanisches Reich Von Goring;Groﬂgermanisches Reich Von Goring;;;;;;;;;;;x;
GGE_presidential_dictatorship;Groﬂgermanisches Reich Von Goring;Groﬂgermanisches Reich Von Goring;Groﬂgermanisches Reich Von Goring;;;;;;;;;;;x;
GGE_bourgeois_dictatorship;Groﬂgermanisches Reich Von Goring;Groﬂgermanisches Reich Von Goring;Groﬂgermanisches Reich Von Goring;;;;;;;;;;;x;
GGE_fascist_dictatorship;Groﬂgermanisches Reich Von Goring;Groﬂgermanisches Reich Von Goring;Groﬂgermanisches Reich Von Goring;;;;;;;;;;;x;
GGE_absolute_monarchy;Groﬂgermanisches Reich Von Goring;Groﬂgermanisches Reich Von Goring;Groﬂgermanisches Reich Von Goring;;;;;;;;;;;x;
GGE_prussian_constitutionalism;Groﬂgermanisches Reich Von Goring;Groﬂgermanisches Reich Von Goring;Groﬂgermanisches Reich Von Goring;;;;;;;;;;;x;
GGE_hms_government;Groﬂgermanisches Reich Von Goring;Groﬂgermanisches Reich Von Goring;Groﬂgermanisches Reich Von Goring;;;;;;;;;;;x;
GGE_democracy;Groﬂgermanisches Reich Von Goring;Groﬂgermanisches Reich Von Goring;Groﬂgermanisches Reich Von Goring;;;;;;;;;;;x;
GGE_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
GGE_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
GGE_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
GGE_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
GGE_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
GGE_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
GGE_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
GGE_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
GGE_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
HGE_ADJ;German;German;German;;;;;;;;;;;x;
HGE;Groﬂgermanisches Reich Von Heydrich;Groﬂgermanisches Reich Von Heydrich;Groﬂgermanisches Reich Von Heydrich;;;;;;;;;;;x;
HGE_proletarian_dictatorship;Groﬂgermanisches Reich Von Heydrich;Groﬂgermanisches Reich Von Heydrich;Groﬂgermanisches Reich Von Heydrich;;;;;;;;;;;x;
HGE_presidential_dictatorship;Groﬂgermanisches Reich Von Heydrich;Groﬂgermanisches Reich Von Heydrich;Groﬂgermanisches Reich Von Heydrich;;;;;;;;;;;x;
HGE_bourgeois_dictatorship;Groﬂgermanisches Reich Von Heydrich;Groﬂgermanisches Reich Von Heydrich;Groﬂgermanisches Reich Von Heydrich;;;;;;;;;;;x;
HGE_fascist_dictatorship;Groﬂgermanisches Reich Von Heydrich;Groﬂgermanisches Reich Von Heydrich;Groﬂgermanisches Reich Von Heydrich;;;;;;;;;;;x;
HGE_absolute_monarchy;Groﬂgermanisches Reich Von Heydrich;Groﬂgermanisches Reich Von Heydrich;Groﬂgermanisches Reich Von Heydrich;;;;;;;;;;;x;
HGE_prussian_constitutionalism;Groﬂgermanisches Reich Von Heydrich;Groﬂgermanisches Reich Von Heydrich;Groﬂgermanisches Reich Von Heydrich;;;;;;;;;;;x;
HGE_hms_government;Groﬂgermanisches Reich Von Heydrich;Groﬂgermanisches Reich Von Heydrich;Groﬂgermanisches Reich Von Heydrich;;;;;;;;;;;x;
HGE_democracy;Groﬂgermanisches Reich Von Heydrich;Groﬂgermanisches Reich Von Heydrich;Groﬂgermanisches Reich Von Heydrich;;;;;;;;;;;x;
HGE_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
HGE_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
HGE_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
HGE_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
HGE_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
HGE_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
HGE_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
HGE_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
HGE_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
IBE_ADJ;Iberian;Iberian;Iberian;;;;;;;;;;;x;
IBE;Iberian Union;Iberian Union;Iberian Union;;;;;;;;;;;x;
IBE_proletarian_dictatorship;Iberian Union;Iberian Union;Iberian Union;;;;;;;;;;;x;
IBE_presidential_dictatorship;Iberian Union;Iberian Union;Iberian Union;;;;;;;;;;;x;
IBE_bourgeois_dictatorship;Iberian Union;Iberian Union;Iberian Union;;;;;;;;;;;x;
IBE_fascist_dictatorship;Iberian Union;Iberian Union;Iberian Union;;;;;;;;;;;x;
IBE_absolute_monarchy;Iberian Union;Iberian Union;Iberian Union;;;;;;;;;;;x;
IBE_prussian_constitutionalism;Iberian Union;Iberian Union;Iberian Union;;;;;;;;;;;x;
IBE_hms_government;Iberian Union;Iberian Union;Iberian Union;;;;;;;;;;;x;
IBE_democracy;Iberian Union;Iberian Union;Iberian Union;;;;;;;;;;;x;
IBE_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
IBE_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
IBE_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
IBE_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
IBE_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
IBE_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
IBE_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
IBE_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
IBE_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
KAZ_ADJ;Kazahk;Kazahk;Kazahk;;;;;;;;;;;x;
KAZ;Kazahkstan;Kazahkstan;Kazahkstan;;;;;;;;;;;x;
KAZ_proletarian_dictatorship;Kazakh Soviet Socialist Republic;Kazahkstan;Kazahkstan;;;;;;;;;;;x;
KAZ_presidential_dictatorship;Kazahkstan;Kazahkstan;Kazahkstan;;;;;;;;;;;x;
KAZ_bourgeois_dictatorship;Kazahkstan;Kazahkstan;Kazahkstan;;;;;;;;;;;x;
KAZ_fascist_dictatorship;Kazahkstan;Kazahkstan;Kazahkstan;;;;;;;;;;;x;
KAZ_absolute_monarchy;Kazahkstan;Kazahkstan;Kazahkstan;;;;;;;;;;;x;
KAZ_prussian_constitutionalism;Kazahkstan;Kazahkstan;Kazahkstan;;;;;;;;;;;x;
KAZ_hms_government;Kazahkstan;Kazahkstan;Kazahkstan;;;;;;;;;;;x;
KAZ_democracy;Kazahkstan;Kazahkstan;Kazahkstan;;;;;;;;;;;x;
KAZ_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
KAZ_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
KAZ_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
KAZ_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
KAZ_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
KAZ_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
KAZ_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
KAZ_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
KAZ_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
KEN_ADJ;Kenyan;Kenyan;Kenyan;;;;;;;;;;;x;
KEN;Kenya;Kenya;Kenya;;;;;;;;;;;x;
KEN_proletarian_dictatorship;Kenya;Kenya;Kenya;;;;;;;;;;;x;
KEN_presidential_dictatorship;Kenya;Kenya;Kenya;;;;;;;;;;;x;
KEN_bourgeois_dictatorship;Kenya;Kenya;Kenya;;;;;;;;;;;x;
KEN_fascist_dictatorship;Kenya;Kenya;Kenya;;;;;;;;;;;x;
KEN_absolute_monarchy;Kenya;Kenya;Kenya;;;;;;;;;;;x;
KEN_prussian_constitutionalism;Kenya;Kenya;Kenya;;;;;;;;;;;x;
KEN_hms_government;Kenya;Kenya;Kenya;;;;;;;;;;;x;
KEN_democracy;Kenya;Kenya;Kenya;;;;;;;;;;;x;
KEN_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
KEN_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
KEN_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
KEN_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
KEN_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
KEN_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
KEN_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
KEN_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
KEN_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
LBY_ADJ;Libyan;Libyan;Libyan;;;;;;;;;;;x;
LBY;Libya;Libya;Libya;;;;;;;;;;;x;
LBY_proletarian_dictatorship;Libya;Libya;Libya;;;;;;;;;;;x;
LBY_presidential_dictatorship;Libya;Libya;Libya;;;;;;;;;;;x;
LBY_bourgeois_dictatorship;Libya;Libya;Libya;;;;;;;;;;;x;
LBY_fascist_dictatorship;Libya;Libya;Libya;;;;;;;;;;;x;
LBY_absolute_monarchy;Libya;Libya;Libya;;;;;;;;;;;x;
LBY_prussian_constitutionalism;Libya;Libya;Libya;;;;;;;;;;;x;
LBY_hms_government;Libya;Libya;Libya;;;;;;;;;;;x;
LBY_democracy;Libya;Libya;Libya;;;;;;;;;;;x;
LBY_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
LBY_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
LBY_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
LBY_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
LBY_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
LBY_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
LBY_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
LBY_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
LBY_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
MAL_ADJ;Mali;Mali;Mali;;;;;;;;;;;x;
MAL;Malian State;Malian State;Malian State;;;;;;;;;;;x;
MAL_proletarian_dictatorship;Malian State;Malian State;Malian State;;;;;;;;;;;x;
MAL_presidential_dictatorship;Malian State;Malian State;Malian State;;;;;;;;;;;x;
MAL_bourgeois_dictatorship;Malian State;Malian State;Malian State;;;;;;;;;;;x;
MAL_fascist_dictatorship;Malian State;Malian State;Malian State;;;;;;;;;;;x;
MAL_absolute_monarchy;Malian State;Malian State;Malian State;;;;;;;;;;;x;
MAL_prussian_constitutionalism;Malian State;Malian State;Malian State;;;;;;;;;;;x;
MAL_hms_government;Malian State;Malian State;Malian State;;;;;;;;;;;x;
MAL_democracy;Malian State;Malian State;Malian State;;;;;;;;;;;x;
MAL_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
MAL_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
MAL_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
MAL_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
MAL_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
MAL_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
MAL_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
MAL_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
MAL_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
MOZ_ADJ;Mozambique;Mozambique;Mozambique;;;;;;;;;;;x;
MOZ;Mozambique;Mozambique;Mozambique;;;;;;;;;;;x;
MOZ_proletarian_dictatorship;Mozambique;Mozambique;Mozambique;;;;;;;;;;;x;
MOZ_presidential_dictatorship;Mozambique;Mozambique;Mozambique;;;;;;;;;;;x;
MOZ_bourgeois_dictatorship;Mozambique;Mozambique;Mozambique;;;;;;;;;;;x;
MOZ_fascist_dictatorship;Mozambique;Mozambique;Mozambique;;;;;;;;;;;x;
MOZ_absolute_monarchy;Mozambique;Mozambique;Mozambique;;;;;;;;;;;x;
MOZ_prussian_constitutionalism;Mozambique;Mozambique;Mozambique;;;;;;;;;;;x;
MOZ_hms_government;Mozambique;Mozambique;Mozambique;;;;;;;;;;;x;
MOZ_democracy;Mozambique;Mozambique;Mozambique;;;;;;;;;;;x;
MOZ_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
MOZ_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
MOZ_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
MOZ_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
MOZ_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
MOZ_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
MOZ_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
MOZ_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
MOZ_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
MSC_ADJ;Moscowen;Moscowen;Moscowen;;;;;;;;;;;x;
MSC;Russian Free State;Free Moscow;Free Moscow;;;;;;;;;;;x;
MSC_proletarian_dictatorship;Russian Free State;Free Moscow;Free Moscow;;;;;;;;;;;x;
MSC_presidential_dictatorship;Russian Free State;Free Moscow;Free Moscow;;;;;;;;;;;x;
MSC_bourgeois_dictatorship;Russian Free State;Free Moscow;Free Moscow;;;;;;;;;;;x;
MSC_fascist_dictatorship;Reichskom. Moskowien;Moscow Lebensraum;Moscow Lebensraum;;;;;;;;;;;x;
MSC_absolute_monarchy;Russian Free State;Free Moscow;Free Moscow;;;;;;;;;;;x;
MSC_prussian_constitutionalism;Russian Free State;Free Moscow;Free Moscow;;;;;;;;;;;x;
MSC_hms_government;Russian Free State;Free Moscow;Free Moscow;;;;;;;;;;;x;
MSC_democracy;Russian Free State;Free Moscow;Free Moscow;;;;;;;;;;;x;
MSC_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
MSC_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
MSC_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
MSC_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
MSC_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
MSC_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
MSC_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
MSC_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
MSC_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
NAV_ADJ;Kamchatkan;Kamchatkan;Kamchatkan;;;;;;;;;;;x;
NAV;Kamchatka Soviet Fleet;Kamchatka Soviet Fleet;Kamchatka Soviet Fleet;;;;;;;;;;;x;
NAV_proletarian_dictatorship;Kamchatka Soviet Fleet;Kamchatka Soviet Fleet;Kamchatka Soviet Fleet;;;;;;;;;;;x;
NAV_presidential_dictatorship;Kamchatka Soviet Fleet;Kamchatka Soviet Fleet;Kamchatka Soviet Fleet;;;;;;;;;;;x;
NAV_bourgeois_dictatorship;Kamchatka Soviet Fleet;Kamchatka Soviet Fleet;Kamchatka Soviet Fleet;;;;;;;;;;;x;
NAV_fascist_dictatorship;Kamchatka Soviet Fleet;Kamchatka Soviet Fleet;Kamchatka Soviet Fleet;;;;;;;;;;;x;
NAV_absolute_monarchy;Kamchatka Soviet Fleet;Kamchatka Soviet Fleet;Kamchatka Soviet Fleet;;;;;;;;;;;x;
NAV_prussian_constitutionalism;Kamchatka Soviet Fleet;Kamchatka Soviet Fleet;Kamchatka Soviet Fleet;;;;;;;;;;;x;
NAV_hms_government;Kamchatka Soviet Fleet;Kamchatka Soviet Fleet;Kamchatka Soviet Fleet;;;;;;;;;;;x;
NAV_democracy;Kamchatka Soviet Fleet;Kamchatka Soviet Fleet;Kamchatka Soviet Fleet;;;;;;;;;;;x;
NAV_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
NAV_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
NAV_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
NAV_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
NAV_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
NAV_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
NAV_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
NAV_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
NAV_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
NGA_ADJ;Cameroon;x
NGA;Cameroon African State;Cameroon African State;Cameroon African State;;;;;;;;;;;x;
NGA_proletarian_dictatorship;Cameroon African State;Cameroon African State;Cameroon African State;;;;;;;;;;;x;
NGA_presidential_dictatorship;Cameroon African State;Cameroon African State;Cameroon African State;;;;;;;;;;;x;
NGA_bourgeois_dictatorship;Cameroon African State;Cameroon African State;Cameroon African State;;;;;;;;;;;x;
NGA_fascist_dictatorship;Cameroon African State;Cameroon African State;Cameroon African State;;;;;;;;;;;x;
NGA_absolute_monarchy;Cameroon African State;Cameroon African State;Cameroon African State;;;;;;;;;;;x;
NGA_prussian_constitutionalism;Cameroon African State;Cameroon African State;Cameroon African State;;;;;;;;;;;x;
NGA_hms_government;Cameroon African State;Cameroon African State;Cameroon African State;;;;;;;;;;;x;
NGA_democracy;Cameroon African State;Cameroon African State;Cameroon African State;;;;;;;;;;;x;
NGA_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
NGA_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
NGA_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
NGA_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
NGA_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
NGA_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
NGA_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
NGA_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
NGA_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
NIG_ADJ;Kanem;Kanem;Kanem;;;;;;;;;;;x;
NIG;Kanem;Kanem;Kanem;;;;;;;;;;;x;
NIG_proletarian_dictatorship;Kanem;Kanem;Kanem;;;;;;;;;;;x;
NIG_presidential_dictatorship;Kanem;Kanem;Kanem;;;;;;;;;;;x;
NIG_bourgeois_dictatorship;Kanem;Kanem;Kanem;;;;;;;;;;;x;
NIG_fascist_dictatorship;Kanem;Kanem;Kanem;;;;;;;;;;;x;
NIG_absolute_monarchy;Kanem;Kanem;Kanem;;;;;;;;;;;x;
NIG_prussian_constitutionalism;Kanem;Kanem;Kanem;;;;;;;;;;;x;
NIG_hms_government;Kanem;Kanem;Kanem;;;;;;;;;;;x;
NIG_democracy;Kanem;Kanem;Kanem;;;;;;;;;;;x;
NIG_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
NIG_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
NIG_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
NIG_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
NIG_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
NIG_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
NIG_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
NIG_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
NIG_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
NKV_ADJ;Soviet;NKVD;NKVD;;;;;;;;;;;x;
NKV;Presidium of the Supreme Soviet;NKVD In Exile;NKVD In Exile;;;;;;;;;;;x;
NKV_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
NKV_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
NKV_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
NKV_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
NKV_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
NKV_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
NKV_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
NKV_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
NKV_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
NUC_ADJ;Black;N.U.C.;N.U.C.;;;;;;;;;;;x;
NUC;Siberian Black League;National Unification Congress;National Unification Congress;;;;;;;;;;;x;
NUC_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
NUC_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
NUC_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
NUC_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
NUC_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
NUC_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
NUC_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
NUC_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
NUC_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
ONE_ADJ;Finnish Garrison;Finnish Garrison;Finnish Garrison;;;;;;;;;;;x;
ONE;Onega Garrison;Onega Garrison;Onega Garrison;;;;;;;;;;;x;
ONE_proletarian_dictatorship;Onega Garrison;Onega Garrison;Onega Garrison;;;;;;;;;;;x;
ONE_presidential_dictatorship;Onega Garrison;Onega Garrison;Onega Garrison;;;;;;;;;;;x;
ONE_bourgeois_dictatorship;Onega Garrison;Onega Garrison;Onega Garrison;;;;;;;;;;;x;
ONE_fascist_dictatorship;Onega Garrison;Onega Garrison;Onega Garrison;;;;;;;;;;;x;
ONE_absolute_monarchy;Onega Garrison;Onega Garrison;Onega Garrison;;;;;;;;;;;x;
ONE_prussian_constitutionalism;Onega Garrison;Onega Garrison;Onega Garrison;;;;;;;;;;;x;
ONE_hms_government;Onega Garrison;Onega Garrison;Onega Garrison;;;;;;;;;;;x;
ONE_democracy;Onega Garrison;Onega Garrison;Onega Garrison;;;;;;;;;;;x;
ONE_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
ONE_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
ONE_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
ONE_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
ONE_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
ONE_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
ONE_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
ONE_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
ONE_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
PAK_ADJ;Paki;Paki;Paki;;;;;;;;;;;x;
PAK;Pakistan;Pakistan;Pakistan;;;;;;;;;;;x;
PAK_proletarian_dictatorship;Pakistan;Pakistan;Pakistan;;;;;;;;;;;x;
PAK_presidential_dictatorship;Pakistan;Pakistan;Pakistan;;;;;;;;;;;x;
PAK_bourgeois_dictatorship;Pakistan;Pakistan;Pakistan;;;;;;;;;;;x;
PAK_fascist_dictatorship;Pakistan;Pakistan;Pakistan;;;;;;;;;;;x;
PAK_absolute_monarchy;Pakistan;Pakistan;Pakistan;;;;;;;;;;;x;
PAK_prussian_constitutionalism;Pakistan;Pakistan;Pakistan;;;;;;;;;;;x;
PAK_hms_government;Pakistan;Pakistan;Pakistan;;;;;;;;;;;x;
PAK_democracy;Pakistan;Pakistan;Pakistan;;;;;;;;;;;x;
PAK_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
PAK_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
PAK_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
PAK_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
PAK_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
PAK_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
